label
weaving fabric
drop kicking
unboxing
mosh pit dancing
sign language interpreting
clean and jerk
blowing nose
trimming shrubs
windsurfing
sausage making
lighting fire
drop kicking
catching or throwing baseball
preparing salad
abseiling
ice skating
burping
dancing ballet
making the bed
peeling potatoes
making jewelry
swing dancing
cheerleading
luge
yarn spinning
extinguishing fire
testifying
springboard diving
eating cake
playing harp
presenting weather forecast
climbing a rope
disc golfing
packing
slacklining
washing feet
geocaching
massaging person's head
making pizza
brushing teeth
fidgeting
dancing charleston
playing dominoes
barbequing
breading or breadcrumbing
running on treadmill
playing recorder
playing pinball
feeding fish
making pizza
playing cello
making sushi
cracking knuckles
eating carrots
making bubbles
golf chipping
walking through snow
reading newspaper
biking through snow
playing marbles
chewing gum
jumpstyle dancing
skiing mono
combing hair
breathing fire
feeding birds
walking the dog
folding clothes
looking at phone
bending back
bench pressing
dunking basketball
sanding floor
air drumming
playing beer pong
playing ukulele
spray painting
falling off bike
attending conference
cheerleading
raising eyebrows
riding mule
combing hair
lawn mower racing
making horseshoes
using bagging machine
petting cat
bowling
roasting marshmallows
washing hair
news anchoring
using a paint roller
lawn mower racing
head stand
faceplanting
country line dancing
catching or throwing softball
tobogganing
feeding fish
dancing macarena
using segway
packing
bending metal
jumping bicycle
pushing car
directing traffic
crying
grooming dog
hurling (sport)
playing violin
blowing leaves
land sailing
driving car
mountain climber (exercise)
breaking boards
drumming fingers
juggling soccer ball
parkour
playing piano
playing laser tag
making the bed
contorting
playing recorder
shot put
base jumping
bottling
trimming or shaving beard
walking through snow
headbutting
playing saxophone
changing gear in car
using puppets
riding camel
playing beer pong
cutting watermelon
battle rope training
playing harmonica
high jump
riding elephant
punching bag
dancing gangnam style
arranging flowers
scuba diving
playing bagpipes
playing cello
dodgeball
jogging
cutting apple
getting a tattoo
making cheese
jumping bicycle
lock picking
tiptoeing
getting a haircut
motorcycling
making sushi
coloring in
riding or walking with horse
installing carpet
casting fishing line
throwing discus
playing ping pong
shuffling cards
roller skating
pushing cart
bodysurfing
card stacking
roasting marshmallows
cleaning windows
eating carrots
passing American football (in game)
ice swimming
pirouetting
waxing chest
giving or receiving award
sign language interpreting
sausage making
dining
chopping meat
laughing
carving pumpkin
playing dominoes
javelin throw
tasting beer
smoking pipe
drooling
trimming trees
battle rope training
juggling soccer ball
punching person (boxing)
peeling apples
dumpster diving
snatch weight lifting
flint knapping
opening present
lunge
karaoke
tackling
peeling potatoes
smoking hookah
pushing cart
tagging graffiti
making the bed
passing American football (in game)
riding mule
delivering mail
exercising with an exercise ball
repairing puncture
playing flute
skipping stone
hand washing clothes
bungee jumping
throwing ball (not baseball or American football)
doing jigsaw puzzle
cartwheeling
playing volleyball
news anchoring
changing wheel (not on bike)
headbanging
waxing back
parasailing
playing cricket
playing basketball
waking up
playing scrabble
throwing axe
springboard diving
dyeing hair
shooting basketball
leatherworking
rolling pastry
laying bricks
swinging on something
huddling
ice climbing
bandaging
dunking basketball
geocaching
lawn mower racing
wading through water
eating carrots
watching tv
skydiving
cutting pineapple
building lego
making cheese
person collecting garbage
folding paper
visiting the zoo
stretching leg
cleaning windows
knitting
shuffling cards
trapezing
building lego
bungee jumping
licking
baking cookies
tickling
swimming front crawl
feeding goats
catching or throwing softball
riding mechanical bull
shopping
jumping bicycle
cosplaying
kitesurfing
luge
threading needle
karaoke
eating carrots
massaging back
carrying baby
doing aerobics
throwing ball (not baseball or American football)
weaving fabric
barbequing
side kick
curling hair
walking through snow
catching or throwing baseball
scuba diving
making horseshoes
opening wine bottle
assembling bicycle
person collecting garbage
shot put
crying
making a sandwich
shucking oysters
giving or receiving award
giving or receiving award
surfing crowd
drooling
fixing hair
making bubbles
windsurfing
using bagging machine
weaving basket
pushing wheelchair
brush painting
longboarding
playing darts
playing trombone
breading or breadcrumbing
playing flute
tying necktie
fencing (sport)
dunking basketball
playing darts
carving ice
putting on eyeliner
cutting pineapple
swimming butterfly stroke
photocopying
flying kite
spray painting
setting table
washing hair
holding snake
smoking hookah
mushroom foraging
standing on hands
historical reenactment
spray painting
putting on eyeliner
stretching leg
smoking
pushing wheelchair
bobsledding
braiding hair
washing feet
doing nails
applauding
playing beer pong
adjusting glasses
putting in contact lenses
archery
delivering mail
planting trees
dunking basketball
tying shoe laces
making a sandwich
waxing back
opening bottle (not wine)
vacuuming floor
cleaning windows
headbutting
passing American football (in game)
dyeing eyebrows
mushroom foraging
hugging (not baby)
contact juggling
counting money
juggling fire
square dancing
front raises
peeling apples
waving hand
huddling
playing guitar
arm wrestling
snowmobiling
cutting apple
parasailing
watching tv
air drumming
egg hunting
using a paint roller
clapping
tapping guitar
arguing
mopping floor
riding a bike
krumping
planing wood
ironing hair
skydiving
pinching
waxing eyebrows
cutting pineapple
cleaning windows
pushing wheelchair
throwing axe
sweeping floor
playing organ
snatch weight lifting
combing hair
swimming front crawl
bouncing on trampoline
building sandcastle
surfing crowd
bee keeping
deadlifting
frying vegetables
shaking hands
sanding floor
ice fishing
shining flashlight
needle felting
dodgeball
tap dancing
chiseling wood
grooming horse
threading needle
passing American football (in game)
faceplanting
disc golfing
looking at phone
base jumping
arguing
luge
push up
chewing gum
geocaching
polishing metal
chiseling wood
needle felting
massaging feet
using segway
flipping pancake
kissing
pole vault
marching
sailing
playing paintball
jetskiing
chopping wood
snowkiting
eating cake
skiing mono
cutting apple
surfing water
sausage making
krumping
golf chipping
blowing nose
tying knot (not on a tie)
egg hunting
standing on hands
riding unicycle
shooting goal (soccer)
shuffling cards
planting trees
pinching
jumping jacks
getting a haircut
using a paint roller
mushroom foraging
grooming horse
sign language interpreting
sweeping floor
mosh pit dancing
jetskiing
pushing wheelchair
contorting
playing dominoes
swing dancing
washing hair
arm wrestling
massaging legs
playing scrabble
playing gong
shooting goal (soccer)
crying
cooking on campfire
tai chi
dancing ballet
playing netball
water sliding
blowing nose
using puppets
putting on eyeliner
chiseling stone
auctioning
wading through water
eating hotdog
yawning
lighting fire
tie dying
clam digging
playing chess
hitting baseball
fixing hair
blowing out candles
putting on shoes
jogging
dining
pole vault
historical reenactment
wading through water
laying concrete
threading needle
hurdling
shuffling feet
squat
raising eyebrows
doing jigsaw puzzle
laying bricks
mountain climber (exercise)
scuba diving
walking through snow
dancing macarena
shining shoes
breading or breadcrumbing
bodysurfing
driving car
eating spaghetti
swimming breast stroke
using circular saw
embroidering
cleaning windows
assembling computer
waxing legs
making tea
carving pumpkin
tasting wine
pushing car
breathing fire
playing accordion
making a sandwich
